Index,Tahun,Comments,preprocessed
1003,2021,Kakak cek dm dong,kakak cek dm
1004,2021,  samaağ??­,wajah menang keras
1005,2021,"untuk proses pengembalian dana bagi pembeli yang barangnya kurang kapan ya? uda isi link uda wa juga tapikok belum di proses, uda lama padahal,mana packaging nya plastik barang kurang:'",proses kembali dana beli barang ya isi link wa tapikok proses packaging nya plastik barang
1006,2021,"Halo kak, nggak ada stock untuk Pop Mist Camille Beauty ya? Saya dari Malaysia.",halo kak stock pop mist camille beauty ya malaysia
1007,2021,"Kak tolong dong pelayanannya di shopee diperbaiki lagi, masak pengiriman barang kurang udah di chat gaada balesan nanti kalo dikasih bintang satu katanya kita tega ğ??? gak ada tanggung jawabnya masak",kak tolong layan shope baik masak kirim barang chat balesan kalo kasih bintang tega wajah lega tanggung masak
1008,2021,  iya pas 7.7,iya pas
1009,2021,Kak barang ku cepat d kirim yaa udh seminggu nihh harus nunggu brp minggu lg?ğ???ğ??,kak barang ku cepat kirim ya minggu nih tunggu minggu wajah lega lipat tangan
1010,2021," ._ samaaa, tp ya gapapa juga sih. Kalo aku yg penting maskernya ğ???ğ???", ya gapapa sih kalo masker wajah gembira urai air mata wajah gembira urai air mata
1011,2021,  semoga ada respon dan dibales chat saya ya kalo pun ada kelalaian tapi maaf saya beli pake uang bukan daun lagi pandemi seperti ini    .beauty,moga respon dibales chat ya kalo lalai maaf beli pakai uang daun pandemi beauty
1012,2021,Maaf banget sebelumnya ini udah tanggal 19 dan barang saya blm dikirim2 padahal tulisannya sebelum tgl 19 dikirim . Pesen sudah dari tanggal 7 sama kaya temen saya satu daerah juga temen saya udah sampe loh kak barangnya  .beauty Astaghfirullahh ini kelalaian apa gimana yaaa sebetulnya maaf bgt ni udh tanggal 19 belum dikirim2 astaghfirullahh yang bikin saya panik temen saya sama pesennya tanggal 8 juga sedaerah sama saya aja udh sampai barangnya loh. LAGI PANDEMI GINI BELI PAKE UANG bukan daun LOH SEMOGA BERKAH jualannya yA CAMILLE Aamiin  .beauty semoga baca DM saya  ,maaf banget tanggal barang kirim tulis tanggal kirim pesan tanggal kayak teman daerah teman loh kak barang beauty astaghfirullah lalai ya maaf banget nih tanggal kirim astaghfirullah bikin panik teman sen tanggal daerah barang loh pandemi beli pakai uang daun loh moga berkah jual ya camille amin beauty moga baca dm
1013,2021,  Please ready in di lazada dongggg gak mau kehabisan masker sama face mistnya kak ğ??­ğ??­ğ??­ lagi breakout bngt muka ku,please ready lazada habis masker face mistnya kak wajah menang keras wajah menang keras wajah menang keras breakout banget muka ku
1014,2021,makin sukses naddğ??ğ??,sukses nad wajah senyum lebar mata hati wajah senyum lebar mata hati
1015,2021,Kak nad cantik bgt,kak nad cantik banget
1016,2021,"  sama:) pas ngambil paket dari tangan om kurir kirain paket yg lain tapi gada pesen paket selain camille, nerimanya sambil bingung  bad mood, sengaja beli dipusat karena ngincer boxnya:) dan rela nunggu 11 harian baru sampe, eh pas sampe buat bad mood:))))",pas ngambil paket tangan om kurir paket pesan paket camille nerimanya bingung bad mood sengaja beli pusat ngincer boxnya rela tunggu hari eh pas bad mood
1017,2021,Plis kak nad restokin Bodyscrub nya lagi aku blm kedapetan.. Mau dijadiin paket seserahan aku nanti ğ???ğ???ğ???,plis kak nad restokin bodyscrub nya kedapetan jadi paket serah wajah senyum dengan mata bahagia wajah senyum dengan mata bahagia wajah senyum dengan mata bahagia
1018,2021,"ini nih masker yg sekarang lagi aku pake beli varian yang milk,setiap buka kemasan nya bau kaya susu beneranğ???",nih masker pakai beli varian milk buka kemas nya bau kayak susu benar wajah gembira urai air mata
1019,2021,  sedihhh ga siiğ??¢,sedih sih wajah menang
1020,2021,Sukses terus kkağ??,sukses kakak wajah senyum lebar mata hati
1021,2021,Aaaa semngat ka nadiaağ??? sukses selalu  .beauty,a semangat kak nadia angkat tangan sukses beauty
1022,2021,MasyaAllah semangat trss kak  ,masyaallah semangat kak
1023,2021,Sucess for u â¤ï¸â¤ï¸,sukses for lu hati merah hati merah
1024,2021,liat sg nya ka nad jadi ikut bangga dan terharu bgtt ğ?¥º,lihat sg nya kak nad bangga haru banget wajah memelas
1025,2021,Semangat kak ğ??¥ğ??¥ğ??¥,semangat kak api api api
1026,2021,Maa syaa allah panutan banget ka nadğ?? semangat terus kak dan sehat terus buat ka nad dan team camille. Produk camille the best pokoknyağ?¤,allah panutan banget kak nad wajah senyum lebar mata hati semangat kak sehat kak nad team camille produk camille the best pokok hati putih
1027,2021,MAU MARAH IH KENAPA PAKET KU TYDAC PAKE BOX CAMILLE IH:( PADAHAL BAGUS BOX NYAğ??­,marah ih paket ku tydac pakai box camille ih bagus box nya wajah menang keras
1028,2021,Smngtt cntkk,smngt cantik
1029,2021,"masyaallah kak nad, proud of uâ¤ï¸ğ???",masyaallah kak nad proud of lu hati merah hati besar
1030,2021,Kerennn bgt sih kak,keren banget sih kak
1031,2021,Sukses terus camilleâ¤ï¸,sukses camille hati merah
1032,2021,Semangatttttt kak nadd and team!!!â¤ï¸â¤ï¸â¤ï¸â¤ï¸,semangat kak nad and team hati merah hati merah hati merah hati merah
1033,2021,Sukses terus kak MasyaAllahâ¤ï¸,sukses kak masyaallah hati merah
1034,2021,Ga sabarrr nunggu camille restokkkğ??¥ğ??¥â¤ï¸â¤ï¸â¤ï¸,sabar tunggu camille restok api api hati merah hati merah hati merah
1035,2021,Cantik banget kak nadğ??â¤,cantik banget kak nad wajah senyum lebar mata hati
1036,2021,glowing sekali ğ??¥,glowing api
1037,2021,Aaa cantik bat asliiiğ??­ğ???,a cantik banget asli wajah menang keras hati besar
1038,2021,Ternyata maminya  bibu seneng berbagi dari masih gadisğ?¥º,mami bibu senang bagi gadis wajah memelas
1039,2021,Kak nadia tlg baca dm ku dong  ,kak nadia tolong baca dm ku
1040,2021,Aku mau kak. 3 jt aja buat bayarin uang sekolah anak aku udah nunggak sisa ya buat modal usaha kecilÂ²anğ??ğ?»,kak juta bayarin uang sekolah anak nunggak sisa ya modal usaha kecil an lipat tangan warna kulit cerah
1041,2021,kak bolh tolong baca dm akuu,kak bolh tolong baca dm
1042,2021,Semoga rezeki kaka lancar orang baikğ???ğ???ğ???,moga rezeki kakak lancar orang wajah malaikat wajah malaikat wajah malaikat
1043,2021,Dkt pabrik kk,dkt pabrik
1044,2021,Aku sklh ny di sdn 04,sekolah nya sdn
1045,2021,Kk aku fans bngttt sm kk,fan banget
1046,2021,Baik bangat sih kk nya semoga sezekinya selalu di lancarkan Amin ğ???,banget sih nya moga sezekinya lancar amin wajah malaikat
1047,2021,Kak ak suka banget dengan vidioe di tik tok kaka semoga lebih lancar ya ka rezki nya ğ??,kak suka banget vidioe tik tok kakak moga lancar ya kak rezeki nya lipat tangan
1048,2021,Bismillah di bantuin stok popokğ?¤²ğ???,bismillah bantuin stok popok tangan angkat dan rapat sama wajah lega
1049,2021,Ka baik banget sih semoga rezekinya selalu di lancarkan amin ğ?¤²,kak banget sih moga rezeki lancar amin tangan angkat dan rapat sama
1050,2021,MAU JADI PA KAKKKK,kak
1051,2021, .ricee wkwkwk gery masuk tipi ğ???,rice wkwkwk gery masuk tipi wajah gembira urai air mata
1052,2021,     ada geri ka wkwkwk,geri kak wkwkwk
1053,2021,Makasih tetehğ??¢,terima kasih teteh wajah menang
1054,2021,Sediihh bgtğ?¥º,sediih banget wajah memelas
1055,2021,Yang di tiktok?,tiktok
1056,2021,Itu beneran akun ka nadya?,benar akun kak nadya
1057,2021,Ihh ko penipuan,ih tipu
1058,2021,maa syaAllahğ??¢ğ??â¤ï¸,syaallah wajah menang wajah senyum lebar mata hati hati merah
1059,2021,"Salut banget sama kak Nadya udah cantik, masih muda, sukses pula masyaAllah kakğ?¥ºğ?¥°â¤ï¸",salut banget kak nadya cantik muda sukses masyaallah kak wajah memelas wajah senyum dengan hati hati merah
1060,2021,Baik hati banget kak nadyaâ¤ï¸â¤ï¸â¤ï¸,hati banget kak nadya hati merah hati merah hati merah
1061,2021,Bismilah maskernyağ??ğ??ğ??,bismilah masker wajah senyum lebar mata hati wajah senyum lebar mata hati wajah senyum lebar mata hati
1062,2021,"Lingkungan nya camille sedekat itu dengan rumah ku, tapi kehabisan mulu ya kak ğ???",lingkung nya camille dekat rumah ku habis mulu ya kak wajah gembira urai air mata
1063,2021,"Masyaallah sampe merindinggg liatnyaaaa, panjang umur sehat selalu untuk orang orang baikkkâ¤",masyaallah merinding lihat umur sehat orang orang baik
1064,2021,"ka nadyaaa tolong baca dm aku, aku butuh bantuanğ?¥ºğ??ğ?»",kak nadya tolong baca dm butuh bantu wajah memelas lipat tangan warna kulit cerah
1065,2021,Kak nad punten cek DMğ??­ğ??,kak nad punten cek dm wajah menang keras lipat tangan
1066,2021,"Ka nadddd, please help me",kak nad please help me
1067,2021,Ka nad kaosnya beli dimana,kak nad kaos beli mana
1068,2021,"Masya Allah ga nyesel follow kaka, baik banget ka nad, dari dulu ngikutin kalian (tim camille), berharap di kirimin masker camille all varian",masya allah sesal follow kakak banget kak nad ikut tim camille harap kirim masker camille al varian
1069,2021,Kak nad lihat dm ku ğ??­ğ??­ğ??­ğ??­,kak nad lihat dm ku wajah menang keras wajah menang keras wajah menang keras wajah menang keras
1070,2021,"MASYAALLAH, SEMOGA REJEKI AKU DAN KALIAN JUGA NGALIR SEPERTI KA NAD AGAR BISA BERBAGI JUGA AAMIINâ¤ï¸",masyaallah moga rejeki alir kak nad bagi amin hati merah
1071,2021,Kak nad bales dm aku pleaseee,kak nad balas dm please
1072,2021,Masya Allah murah rezeki selalu kakaâ¤ï¸,masya allah murah rezeki kakak hati merah
1073,2021,MasyaAllah Tabarakallah sukses selalu camille â¤ ka nadâ¤ dan all teamğ?¤?,masyaallah tabarakallah sukses camille kak nad al team wajah peluk
1074,2021,Masyaallah tabarakallah kk ğ??,masyaallah tabarakallah wajah senyum lebar mata hati
1075,2021,semoga rejekinya makin lancar kak dan diberi kesehatan untuk keluarga kk aminğ?¤²ğ?»  ,moga rejekinya lancar kak sehat keluarga amin tangan angkat dan rapat sama warna kulit cerah
1076,2021,Kak nanad orang baik.Semoga suksesnya bisa nular,kak nanad orang baiksemoga sukses nular
1077,2021,Masyaallah sukses selalu ka nadğ??,masyaallah sukses kak nad wajah senyum lebar mata hati
1078,2021,"Barakallah ka nadddd, terharu bgt liatnya si jujurrrr:"" smga kesuksesannya bisa nular ke aku, aminnğ???",barakallah kak nad haru banget lihat sih jujur moga sukses nular amin wajah malaikat
1079,2021,kak nad baik hatii cantik jugaağ??,kak nad hati cantik wajah senyum lebar mata hati
1080,2021,"sehat tambah sukses orang baik,,baik nya masya allah",sehat sukses orang baik nya masya allah
1081,2021,masyaallah baikâ¤ï¸â¤ï¸,masyaallah hati merah hati merah
1082,2021,Masyaallah panjang umur orang baikâ¤ï¸ğ??,masyaallah umur orang hati merah wajah senyum lebar mata hati
1083,2021,Kak nad baca dm aku dongğ??,kak nad baca dm lipat tangan
1084,2021,Panutann disukses usia mudaâ¤ï¸â¤ï¸â¤ï¸,panutan sukses usia muda hati merah hati merah hati merah
1085,2021,Assalamualaikum ka nad aku mau minta tolong bantuan kk aku lg butuh biaya untuk bapak aku berobat tangan dan kaki bagian sebelah kanan mati rasa ka bapak aku stroke ka dan aku dan ibu ku tidak ada uang ka untul berobat bpk aku hanya kerja nyapu komplek gajinya pun tidak seberapa ka tidak nyampe sejuta itu juga blm bayar sekolah aku ka aku bnr bnr bingung ka ibu aku juga sakit karna bnyk pikiran sana sini aku minta tolong ka,assalamualaikum kak nad tolong bantu butuh biaya obat tangan kaki belah kanan mati kak stroke kak ku uang kak untul obat bpk kerja nyapu komplek gaji kak juta bayar sekolah kak bingung kak sakit pikir tolong kak
1086,2021,hallo kak ini gimana barang ku dikirim di lokasi lain sedang kan ak sudah bayar!â?ï¸â?ï¸â?ï¸â?ï¸,halo kak barang ku kirim lokasi bayar tanda seru merah tanda seru merah tanda seru merah tanda seru merah
1087,2021,"kakkkk restock body scrubnya lagi plisss, aku pgn belii , ikut war ga pernah dapet ğ?¥º  ",kak restock body scrubnya plis pengin beli war wajah memelas
1088,2021,"Kak restock yg banyakkk, ga pernah kebagian akhir2 ini. Stock aku udh habis bngt kk ya Allah. Please kk aku mau beli kk",kak restock bagi akhir stock habis banget ya allah please beli
1089,2021,Kak nad. Minta tolong ya kak aku disisain body scrub sama face mist nya. Pas 8.8 Cape banget berebut sama orang seindonesia raya ini. Tolongg ya kak. Makasiiihhh kak nadd,kak nad tolong ya kak disisain body scrub face mist nya pas capek banget rebut orang indonesia raya tolong ya kak makasiih kak nad
1090,2021,  iya iya iya   ğ??®,iya iya iya wajah dengan mulut buka
1091,2021,Ka nadyaaa plis semoga kebacağ??­ plis restock nya jam 5 aja plis kaaaaağ??­ğ??­ aku pulang kerjanya jam setengah 5. dari kemaren ga kedapetan stock trs iniğ??­ mau nangisss bgt 3 masker Camille aku kadaluarsa gabisa dipake. tp setiap nunggu restock gapernah dapet muluğ??­,kak nadya plis moga baca wajah menang keras plis restock nya jam plis kak wajah menang keras wajah menang keras pulang kerja jam kemarin kedapetan stock wajah menang keras menang banget masker camille kadaluarsa pakai tunggu restock mulu wajah menang keras
1092,2021,hi kak please check dm ğ???,hi kak please check dm hati besar
1093,2021,kak   tolong respon dm aku dongg,kak tolong respon dm
1094,2021,Masyaallah panutan bangetğ??ğ??,masyaallah panutan banget wajah senyum lebar mata hati wajah senyum lebar mata hati
1095,2021,pls mau bgt cobain tp ga kebagian trs :(,pls banget coba bagi
1096,2021,Kak nad boleh gak sih beli bodyscrub nya langsung ke ruko ğ??¢ aku kehabisan terus ğ??­ kalo maskernya masih banyak stock aku di rumah ğ??­  ,kak nad sih beli bodyscrub nya langsung ruko wajah menang habis wajah menang keras kalo masker stock rumah wajah menang keras
1097,2021,nga kebagiannnnnnnnnnnnn baru masukin keranjang udah abissssğ??­ğ??­ğ??­ğ??­ğ??«ğ??­ğ??«ğ??«,bagi pasuk keranjang habis wajah menang keras wajah menang keras wajah menang keras wajah menang keras wajah lelah wajah menang keras wajah lelah wajah lelah
1098,2021,"Kakkk naddddd , paraaaah 20:01 udah sold out semuaağ??­ğ??­ ka ya allah aku udah manteng shopee dari jam 7 huhuhuhu padahal stock ku udh habissss. Udh 5 hari aku ga pakai facemisttttt camilleee hampa mukakuuuuuuuğ??­",kak nad paraah sold out wajah menang keras wajah menang keras kak ya allah manteng shope jam huhuhuhu stock ku habis pakai facemist camille hampa muka wajah menang keras
1099,2021,bc dm aku kaaa,baca dm kak
1100,2021,2 MENIT LANGSUNG ABIS GILAğ??­,menit langsung habis gila wajah menang keras
1101,2021,GA KEBAGIAN KAAAA,bagi kak
1102,2021,ka udh jam 8 ğ??ğ???,kak jam lipat tangan wajah agak senyum
1103,2021,Ka bales dm aku dongğ??¢  ,kak balas dm wajah menang
1104,2021,kak nad please cek dm aku butuh pencerahan buat muka kuğ??­,kak nad please cek dm butuh cerah muka ku wajah menang keras
1105,2021,Sukses terus kak nadğ???â¤ï¸,sukses kak nad angkat tangan hati merah
1106,2021,BAIKK BANGETâ¤ï¸,banget hati merah
1107,2021,"Kak   gimana cara lainnya biar dapet facemist sama body scrub nya. Di shopee ke habisan terus, pengen nyoba ğ??¢",kak biar facemist body scrub nya shope habis pengin coba wajah menang
1108,2021,Subhanallah ka   baik banget ğ?¥º sukses selalu ka â¤ï¸,subhanallah kak banget wajah memelas sukses kak hati merah
1109,2021,Kak restock jambrp,kak restock jambrp
1110,2021,Udah cantik pinter hebat baik bangettt bangettt diborong semuağ?¥°â¤ï¸ğ?¥º,cantik pintar hebat banget banget borong wajah senyum dengan hati hati merah wajah memelas
1111,2021,buat temanÂ² yang mau ikut bantu boleh bgt berapapun itu sangat berharga sekali ğ??ğ?¥°,teman bantu banget harga lipat tangan wajah senyum dengan hati
1112,2021,"Kak nad maaf bgt lancang, tapi boleh minta tolong baca dm aku ga ka?ğ??ğ?¥º",kak nad maaf banget lancang tolong baca dm kak lipat tangan wajah memelas
1113,2021,kak tolong baca dm aku dong kakğ??­,kak tolong baca dm kak wajah menang keras
1114,2021,Kak   bisa cek DM ku sebentar ğ??ğ?¥º,kak cek dm ku sebentar lipat tangan wajah memelas
1115,2021,"Haaa beneran ini deket rumah,boleh beli langsung gasi walaupun cuma 1biji di shopee ga kebagianğ??­ğ??­ğ??­",ha benar rumah beli langsung gas biji shope bagi wajah menang keras wajah menang keras wajah menang keras
1116,2021,Kakkk open distributor ğ??­ğ??­ğ??­,kak open distributor wajah menang keras wajah menang keras wajah menang keras
1117,2021,Kak kapan restock,kak restock
1118,2021,aku mau beli camillie ga ke wujudğ??©ğ??©uangnya malah di pake dulu buat beli buku sekolahğ??©ğ??©padahal pgn bngtttt,beli camillie wujud wajah terlalu lelah wajah terlalu lelah uang pakai beli buku sekolah wajah terlalu lelah wajah terlalu lelah pengin banget
1119,2021,Masyaallah sehat selalu orang baik,masyaallah sehat orang
1120,2021,Ka nad liat tiktok ini yaaa https://vt.tiktok.com/ZGJScyFna/,kak nad lihat tiktok ya
1121,2021,Maafin yaAllah masih kurang bersyukur akuuu hape masih bagus malah mauu ganti hape diluaran sana banyak yg kaya gini ğ??­ğ??­ğ??­ğ??­,maaf yaallah syukur hape bagus ganti hape luar kayak wajah menang keras wajah menang keras wajah menang keras wajah menang keras
