,index,Tahun,Comments,preprocessed
966,197,2021,"Selamat malam kak. Perkenalkan saya Marsela konsultan kemasan dari Flexypack.com . Saya ingin menawarkan produk kemasan untuk frozen food, cemilan, bubuk, roti, liquid dalam bentuk standing pouch atau Sachet kak, ataupun lid cup dengan kemasan full colour bahan premium tahan lama kuat dan tahan tusukan. Untuk informasi bisa hubungi saya via whatsapp Marsela dengan meklik link https://bit.ly/3wKwL8e terima kasih kak. Sukses slalu untuk usahanya ğ???",selamat malam kak kenal marsela konsultan kemas flexypackcom tawar produk kemas frozen food cemilan bubuk roti liquid bentuk standing pouch sachet kak lid cup kemas ful colour bahan premium tahan kuat tahan tusuk informasi hubung via whatsap marsela meklik link terima kasih kak sukses usaha wajah senyum dengan mata bahagia
967,198,2021,hi kak nad please check dm ğ???,hi kak nad please check dm hati besar
968,199,2021,Kak nad ğ??­ğ??¢ğ??¢,kak nad wajah menang keras wajah menang wajah menang
969,200,2021,Owner nya aja udah cantik gaperlu lg pake modelğ??­ğ??,owner nya cantik gaperlu pakai model wajah menang keras jempol ke atas
970,201,2021,Kak nad bales dm aku ya,kak nad balas dm ya
971,202,2021,"Ka tolong baca dm aku. Aku dm kaka mau nanya mengenai pemesanan yang tiba tiba hilang pas lagi pilih metode pembayaran, tolong kağ??­",kak tolong baca dm dm kakak mesan hilang pas pilih metode bayar tolong kak wajah menang keras
972,203,2021,We love u Kak nad ğ??,we love lu kak nad wajah senyum lebar mata hati
973,204,2021,Seru yaaağ?? sukses selalu masker kecintaaan akuğ?¤?,seru ya wajah senyum lebar mata hati sukses masker cinta wajah peluk
974,206,2021,ya allah gak pernah kebagianğ???ğ?¥º,ya allah bagi wajah cemas wajah memelas
975,208,2021,Udah g sabar Nungguin 8.8 berasa setahunnnnn,sabar tunggu asa tahun
976,209,2021,ga pernah kebagian niiğ??¢,bagi nih wajah menang
977,210,2021,allahummashalli ala sayyidina muhammadğ??­,allahummashalli ala sayyidina muhammad wajah menang keras
978,211,2021,Pencinta camille ğ??,cinta camille wajah senyum lebar mata hati
979,212,2021,Bagi satu kak maskernya utk jerawat kuğ??¢ ,kak masker jerawat ku wajah menang
980,213,2021,ka nad â¤ï¸â¤ï¸,kak nad hati merah hati merah
981,214,2021,Kesel bngt ga pernah kebagian,kesel banget bagi
982,215,2021,   ini Lo Ndut owner masker Camille,lo gendut owner masker camille
983,216,2021,  ka saya pengen join distributor  .beauty,kak pengin join distributor beauty
984,217,2021,semoga kk liat dm aku yağ?¥ºğ??¢,moga lihat dm ya wajah memelas wajah menang
985,218,2021,Restock yg bnyk kak please kak mau beli,restock kak please kak beli
986,219,2021,Kak nadiaaaa mau beli masker kk ga pernah kebagian ya Allah ğ??¢ğ??¢ğ??¢ğ??¢ğ??¢ğ??¢,kak nadia beli masker bagi ya allah wajah menang wajah menang wajah menang wajah menang wajah menang wajah menang
987,220,2021,Sukses selalu kak nadâ¤ï¸,sukses kak nad hati merah
988,221,2021,suksessa teruss kaa makin maju buat kedepannyaağ??ğ??,suksessa kak maju depan wajah senyum lebar mata hati tepuk tangan
989,222,2021,Kak banyak banget para penimbun masker camille masker yang ngejual diatas 120k an Kak. Sedih banget ngga kebagian jugağ??¢. Bismillah camille 1 kardusğ??ğ???   . Allahuma sholi ala sayyidina muhammad semoga jumat berkah,kak banget timbun masker camille masker ngejual atas k an kak sedih banget bagi wajah menang bismillah camille kardus wajah senyum lebar mata hati wajah gembira urai air mata allahuma sholi ala sayyidina muhammad moga jumat berkah
990,223,2021,Ayo dong restock kg di shopee,ayo restock kg shope
991,224,2021,Cek DM plis ğ?¥ºğ??,cek dm plis wajah memelas lipat tangan
992,225,2021,kak restock lagi dong yg greentea:(((,kak restock greentea
993,226,2021,Caranya kebagian camille n si kakkkk. Udah stay begadang g kebagian terus bete dehğ??¢ğ??¢,bagi camille n sih kak stay begadang bagi bete deh wajah menang wajah menang
994,227,2021,haloo kak nadya yang masyaallah baik banget dan cantik banget tolongg dong cek dm aku yah kakakğ?¥º,halo kak nadya masyaallah banget cantik banget tolong cek dm ya kakak wajah memelas
995,228,2021,Bismillah skincerrr aminn,bismillah skincer amin
996,230,2021,ka nadd baca dm aku dong kaağ??­ğ??­ğ??­ğ??­,kak nad baca dm kak wajah menang keras wajah menang keras wajah menang keras wajah menang keras
997,231,2021,"Stok nya tolong dibanyakin, aku kehabisan trs ğ??­",stok nya tolong dibanyakin habis wajah menang keras
998,232,2021,  KA NAD PLIS BACA DM PENTING BGTTT,kak nad plis baca dm banget
999,233,2021,ka nad tentang video GA duet tiktok aku uda bkin & uplod.. tp ngrasa ad yg kurang jd mau bkin yg baru..tp video yg lama dhapus ga ya ka nad? apa aku uplod aja dua2 nya?,kak nad video duet tiktok bikin uplod ngrasa bikin video dhapus ya kak nad uplod dua nya
1000,234,2021,Ready lg kaaa,ready kak
1001,235,2021,Kak mau maskernya,kak masker
1002,237,2021,"Plisss kak banyakin stoknya, sekalian kakak bantuin yang pejuang acne ğ??¢ pengen banget coba masker dan facemistnya untuk dapat mengurangi jerawat.. Readykan banyak ya kak bantuin pejuang acne â¤  .beauty  ",plis kak banyak stok kakak bantuin juang acne wajah menang pengin banget coba masker facemistnya kurang jerawat readykan ya kak bantuin juang acne beauty
1003,238,2021,Asalmualaikum kaaaaa nadddğ??­ aku kebisannnn padahal aku butuh bangetttttttt kaaaaaaaaaaaa ğ??­ hp ku ngeleg td padahal aku udah mau cek out ğ??­ pengn spray sama masker cofee le abisan ka naddddğ??­ğ??­ğ??­ğ??­ğ??­ğ??­,asalmualaikum kak nad wajah menang keras bis butuh banget kak wajah menang keras hp ku ngeleg cek out wajah menang keras pengin spray masker cofe abis kak nad wajah menang keras wajah menang keras wajah menang keras wajah menang keras wajah menang keras wajah menang keras
1004,239,2021,semoga dmku dibaca kanad ğ??¢,moga dmku baca kanad wajah menang
1005,240,2021,Kakkkk facemistnya stockin lagi,kak facemistnya stockin
1006,241,2021,KAAAKKKK AYOOOOOO RESTOCKK BODY SCRUBNYAAA HUHHU,kaak ayo restock body scrubnya huhhu
1007,242,2021,KENAPA CAKEP BGT SIH MASYAALLAHğ??­ğ??­ğ??­ğ???ğ???â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸,cakep banget sih masyaallah wajah menang keras wajah menang keras wajah menang keras hati panah hati panah hati merah hati merah hati merah hati merah hati merah hati merah hati merah
1008,243,2021,Ka nama yt channel nya apa ya?? Dicari gaketemu,kak nama yt channel nya ya cari gaketemu
1009,244,2021, .ave â¤ï¸â¤ï¸â¤ï¸ğ?¤?ğ?¤?ğ?¤?,ave hati merah hati merah hati merah wajah peluk wajah peluk wajah peluk
1010,245,2021,  aamiin makasi tayaanggg,amin terima kasih tayaang
1011,246,2021,Kakak cek dm dong,kakak cek dm
1012,247,2021,  samaağ??­,wajah menang keras
1013,248,2021,"untuk proses pengembalian dana bagi pembeli yang barangnya kurang kapan ya? uda isi link uda wa juga tapikok belum di proses, uda lama padahal,mana packaging nya plastik barang kurang:'",proses kembali dana beli barang ya isi link wa tapikok proses packaging nya plastik barang
1014,249,2021,"Halo kak, nggak ada stock untuk Pop Mist Camille Beauty ya? Saya dari Malaysia.",halo kak stock pop mist camille beauty ya malaysia
1015,250,2021,"Kak tolong dong pelayanannya di shopee diperbaiki lagi, masak pengiriman barang kurang udah di chat gaada balesan nanti kalo dikasih bintang satu katanya kita tega ğ??? gak ada tanggung jawabnya masak",kak tolong layan shope baik masak kirim barang chat balesan kalo kasih bintang tega wajah lega tanggung masak
1016,251,2021,  iya pas 7.7,iya pas
1017,252,2021,Kak barang ku cepat d kirim yaa udh seminggu nihh harus nunggu brp minggu lg?ğ???ğ??,kak barang ku cepat kirim ya minggu nih tunggu minggu wajah lega lipat tangan
1018,253,2021," ._ samaaa, tp ya gapapa juga sih. Kalo aku yg penting maskernya ğ???ğ???", ya gapapa sih kalo masker wajah gembira urai air mata wajah gembira urai air mata
1019,254,2021,  semoga ada respon dan dibales chat saya ya kalo pun ada kelalaian tapi maaf saya beli pake uang bukan daun lagi pandemi seperti ini    .beauty,moga respon dibales chat ya kalo lalai maaf beli pakai uang daun pandemi beauty
1020,255,2021,Maaf banget sebelumnya ini udah tanggal 19 dan barang saya blm dikirim2 padahal tulisannya sebelum tgl 19 dikirim . Pesen sudah dari tanggal 7 sama kaya temen saya satu daerah juga temen saya udah sampe loh kak barangnya  .beauty Astaghfirullahh ini kelalaian apa gimana yaaa sebetulnya maaf bgt ni udh tanggal 19 belum dikirim2 astaghfirullahh yang bikin saya panik temen saya sama pesennya tanggal 8 juga sedaerah sama saya aja udh sampai barangnya loh. LAGI PANDEMI GINI BELI PAKE UANG bukan daun LOH SEMOGA BERKAH jualannya yA CAMILLE Aamiin  .beauty semoga baca DM saya  ,maaf banget tanggal barang kirim tulis tanggal kirim pesan tanggal kayak teman daerah teman loh kak barang beauty astaghfirullah lalai ya maaf banget nih tanggal kirim astaghfirullah bikin panik teman sen tanggal daerah barang loh pandemi beli pakai uang daun loh moga berkah jual ya camille amin beauty moga baca dm
1021,256,2021,  Please ready in di lazada dongggg gak mau kehabisan masker sama face mistnya kak ğ??­ğ??­ğ??­ lagi breakout bngt muka ku,please ready lazada habis masker face mistnya kak wajah menang keras wajah menang keras wajah menang keras breakout banget muka ku
1022,257,2021,makin sukses naddğ??ğ??,sukses nad wajah senyum lebar mata hati wajah senyum lebar mata hati
1023,258,2021,Kak nad cantik bgt,kak nad cantik banget
1024,259,2021,"  sama:) pas ngambil paket dari tangan om kurir kirain paket yg lain tapi gada pesen paket selain camille, nerimanya sambil bingung  bad mood, sengaja beli dipusat karena ngincer boxnya:) dan rela nunggu 11 harian baru sampe, eh pas sampe buat bad mood:))))",pas ngambil paket tangan om kurir paket pesan paket camille nerimanya bingung bad mood sengaja beli pusat ngincer boxnya rela tunggu hari eh pas bad mood
1025,260,2021,Plis kak nad restokin Bodyscrub nya lagi aku blm kedapetan.. Mau dijadiin paket seserahan aku nanti ğ???ğ???ğ???,plis kak nad restokin bodyscrub nya kedapetan jadi paket serah wajah senyum dengan mata bahagia wajah senyum dengan mata bahagia wajah senyum dengan mata bahagia
1026,261,2021,"ini nih masker yg sekarang lagi aku pake beli varian yang milk,setiap buka kemasan nya bau kaya susu beneranğ???",nih masker pakai beli varian milk buka kemas nya bau kayak susu benar wajah gembira urai air mata
1027,262,2021,  sedihhh ga siiğ??¢,sedih sih wajah menang
1029,265,2021,Sukses terus kkağ??,sukses kakak wajah senyum lebar mata hati
1030,266,2021,Aaaa semngat ka nadiaağ??? sukses selalu  .beauty,a semangat kak nadia angkat tangan sukses beauty
1031,267,2021,MasyaAllah semangat trss kak  ,masyaallah semangat kak
1032,268,2021,Sucess for u â¤ï¸â¤ï¸,sukses for lu hati merah hati merah
1033,269,2021,liat sg nya ka nad jadi ikut bangga dan terharu bgtt ğ?¥º,lihat sg nya kak nad bangga haru banget wajah memelas
1034,270,2021,Semangat kak ğ??¥ğ??¥ğ??¥,semangat kak api api api
1035,271,2021,Maa syaa allah panutan banget ka nadğ?? semangat terus kak dan sehat terus buat ka nad dan team camille. Produk camille the best pokoknyağ?¤,allah panutan banget kak nad wajah senyum lebar mata hati semangat kak sehat kak nad team camille produk camille the best pokok hati putih
1036,273,2021,MAU MARAH IH KENAPA PAKET KU TYDAC PAKE BOX CAMILLE IH:( PADAHAL BAGUS BOX NYAğ??­,marah ih paket ku tydac pakai box camille ih bagus box nya wajah menang keras
1037,274,2021,Smngtt cntkk,smngt cantik
1038,275,2021,"masyaallah kak nad, proud of uâ¤ï¸ğ???",masyaallah kak nad proud of lu hati merah hati besar
1039,276,2021,Kerennn bgt sih kak,keren banget sih kak
1040,277,2021,Sukses terus camilleâ¤ï¸,sukses camille hati merah
1041,279,2021,Semangatttttt kak nadd and team!!!â¤ï¸â¤ï¸â¤ï¸â¤ï¸,semangat kak nad and team hati merah hati merah hati merah hati merah
1042,281,2021,Sukses terus kak MasyaAllahâ¤ï¸,sukses kak masyaallah hati merah
1043,282,2021,Ga sabarrr nunggu camille restokkkğ??¥ğ??¥â¤ï¸â¤ï¸â¤ï¸,sabar tunggu camille restok api api hati merah hati merah hati merah
1044,283,2021,Cantik banget kak nadğ??â¤,cantik banget kak nad wajah senyum lebar mata hati
1045,284,2021,glowing sekali ğ??¥,glowing api
1046,285,2021,Aaa cantik bat asliiiğ??­ğ???,a cantik banget asli wajah menang keras hati besar
1047,286,2021,Ternyata maminya  bibu seneng berbagi dari masih gadisğ?¥º,mami bibu senang bagi gadis wajah memelas
1048,288,2021,Kak nadia tlg baca dm ku dong  ,kak nadia tolong baca dm ku
1049,289,2021,Aku mau kak. 3 jt aja buat bayarin uang sekolah anak aku udah nunggak sisa ya buat modal usaha kecilÂ²anğ??ğ?»,kak juta bayarin uang sekolah anak nunggak sisa ya modal usaha kecil an lipat tangan warna kulit cerah
1050,290,2021,kak bolh tolong baca dm akuu,kak bolh tolong baca dm
1051,291,2021,Semoga rezeki kaka lancar orang baikğ???ğ???ğ???,moga rezeki kakak lancar orang wajah malaikat wajah malaikat wajah malaikat
1052,292,2021,Dkt pabrik kk,dkt pabrik
1053,293,2021,Aku sklh ny di sdn 04,sekolah nya sdn
1054,294,2021,Kk aku fans bngttt sm kk,fan banget
1055,295,2021,Baik bangat sih kk nya semoga sezekinya selalu di lancarkan Amin ğ???,banget sih nya moga sezekinya lancar amin wajah malaikat
1056,296,2021,Kak ak suka banget dengan vidioe di tik tok kaka semoga lebih lancar ya ka rezki nya ğ??,kak suka banget vidioe tik tok kakak moga lancar ya kak rezeki nya lipat tangan
1057,297,2021,Bismillah di bantuin stok popokğ?¤²ğ???,bismillah bantuin stok popok tangan angkat dan rapat sama wajah lega
1058,298,2021,Ka baik banget sih semoga rezekinya selalu di lancarkan amin ğ?¤²,kak banget sih moga rezeki lancar amin tangan angkat dan rapat sama
1059,299,2021,MAU JADI PA KAKKKK,kak
1060,304,2021, .ricee wkwkwk gery masuk tipi ğ???,rice wkwkwk gery masuk tipi wajah gembira urai air mata
1061,305,2021,     ada geri ka wkwkwk,geri kak wkwkwk
1062,306,2021,Makasih tetehğ??¢,terima kasih teteh wajah menang
1063,307,2021,Sediihh bgtğ?¥º,sediih banget wajah memelas
1064,308,2021,Yang di tiktok?,tiktok
1065,309,2021,Itu beneran akun ka nadya?,benar akun kak nadya
1066,310,2021,Ihh ko penipuan,ih tipu
1067,311,2021,maa syaAllahğ??¢ğ??â¤ï¸,syaallah wajah menang wajah senyum lebar mata hati hati merah
1068,312,2021,"Salut banget sama kak Nadya udah cantik, masih muda, sukses pula masyaAllah kakğ?¥ºğ?¥°â¤ï¸",salut banget kak nadya cantik muda sukses masyaallah kak wajah memelas wajah senyum dengan hati hati merah
1069,313,2021,Baik hati banget kak nadyaâ¤ï¸â¤ï¸â¤ï¸,hati banget kak nadya hati merah hati merah hati merah
1070,314,2021,Bismilah maskernyağ??ğ??ğ??,bismilah masker wajah senyum lebar mata hati wajah senyum lebar mata hati wajah senyum lebar mata hati
1071,316,2021,"Lingkungan nya camille sedekat itu dengan rumah ku, tapi kehabisan mulu ya kak ğ???",lingkung nya camille dekat rumah ku habis mulu ya kak wajah gembira urai air mata
1072,317,2021,"Masyaallah sampe merindinggg liatnyaaaa, panjang umur sehat selalu untuk orang orang baikkkâ¤",masyaallah merinding lihat umur sehat orang orang baik
1073,318,2021,"ka nadyaaa tolong baca dm aku, aku butuh bantuanğ?¥ºğ??ğ?»",kak nadya tolong baca dm butuh bantu wajah memelas lipat tangan warna kulit cerah
1074,319,2021,Kak nad punten cek DMğ??­ğ??,kak nad punten cek dm wajah menang keras lipat tangan
1075,320,2021,"Ka nadddd, please help me",kak nad please help me
1076,321,2021,Ka nad kaosnya beli dimana,kak nad kaos beli mana
1077,322,2021,"Masya Allah ga nyesel follow kaka, baik banget ka nad, dari dulu ngikutin kalian (tim camille), berharap di kirimin masker camille all varian",masya allah sesal follow kakak banget kak nad ikut tim camille harap kirim masker camille al varian
1078,324,2021,Kak nad lihat dm ku ğ??­ğ??­ğ??­ğ??­,kak nad lihat dm ku wajah menang keras wajah menang keras wajah menang keras wajah menang keras
1079,325,2021,"MASYAALLAH, SEMOGA REJEKI AKU DAN KALIAN JUGA NGALIR SEPERTI KA NAD AGAR BISA BERBAGI JUGA AAMIINâ¤ï¸",masyaallah moga rejeki alir kak nad bagi amin hati merah
1080,326,2021,Kak nad bales dm aku pleaseee,kak nad balas dm please
1081,327,2021,Masya Allah murah rezeki selalu kakaâ¤ï¸,masya allah murah rezeki kakak hati merah
1082,328,2021,MasyaAllah Tabarakallah sukses selalu camille â¤ ka nadâ¤ dan all teamğ?¤?,masyaallah tabarakallah sukses camille kak nad al team wajah peluk
1083,329,2021,Masyaallah tabarakallah kk ğ??,masyaallah tabarakallah wajah senyum lebar mata hati
1084,331,2021,semoga rejekinya makin lancar kak dan diberi kesehatan untuk keluarga kk aminğ?¤²ğ?»  ,moga rejekinya lancar kak sehat keluarga amin tangan angkat dan rapat sama warna kulit cerah
1085,333,2021,Kak nanad orang baik.Semoga suksesnya bisa nular,kak nanad orang baiksemoga sukses nular
1086,334,2021,Masyaallah sukses selalu ka nadğ??,masyaallah sukses kak nad wajah senyum lebar mata hati
1087,335,2021,"Barakallah ka nadddd, terharu bgt liatnya si jujurrrr:"" smga kesuksesannya bisa nular ke aku, aminnğ???",barakallah kak nad haru banget lihat sih jujur moga sukses nular amin wajah malaikat
1088,336,2021,kak nad baik hatii cantik jugaağ??,kak nad hati cantik wajah senyum lebar mata hati
1089,337,2021,"sehat tambah sukses orang baik,,baik nya masya allah",sehat sukses orang baik nya masya allah
1090,338,2021,masyaallah baikâ¤ï¸â¤ï¸,masyaallah hati merah hati merah
1091,339,2021,Masyaallah panjang umur orang baikâ¤ï¸ğ??,masyaallah umur orang hati merah wajah senyum lebar mata hati
1092,340,2021,Kak nad baca dm aku dongğ??,kak nad baca dm lipat tangan
1093,341,2021,Panutann disukses usia mudaâ¤ï¸â¤ï¸â¤ï¸,panutan sukses usia muda hati merah hati merah hati merah
